,Open,High,Close
0,169.95,171.67,171.05
1,170.43,172.14,171.85
2,172.63,172.92,169.48
3,174.3,174.87,173.07
4,175.05,175.08,174.09
5,175.1,175.5,174.97
6,173.36,175.0,174.96
7,170.78,173.7,173.14
8,170.29,170.56,169.98
9,171.04,171.39,170.15
10,171.18,171.87,171.1
11,169.97,170.32,169.08
12,173.04,173.48,171.34
13,173.5,174.5,173.97
14,175.11,175.38,174.67
15,175.11,176.1,175.88
16,174.66,176.24,176.24
17,173.91,175.25,174.81
18,172.36,174.99,174.25
19,174.0,174.26,172.5
20,166.6,168.5,168.11
21,169.87,169.94,166.89
22,167.9,169.65,169.04
23,163.89,168.07,166.72
24,159.29,163.6,163.05
25,157.23,157.83,157.41
26,156.91,157.55,156.41
27,156.29,157.42,157.1
28,156.89,157.69,156.17
29,156.61,157.75,156.25
30,156.75,157.08,155.98
31,160.42,160.71,159.76
32,159.78,160.87,160.47
33,157.9,160.0,159.88
34,156.73,157.28,156.99
35,156.35,157.37,156.0
36,155.97,156.98,156.55
37,156.06,158.0,155.9
38,155.81,156.73,155.84
39,154.97,155.49,155.3
40,154.18,155.44,155.39
41,153.63,153.86,153.48
42,154.01,155.09,154.48
43,154.26,154.45,153.81
44,153.21,154.13,154.12
45,153.89,154.28,153.28
46,153.8,154.72,154.23
47,151.78,153.92,153.14
48,149.99,151.83,150.55
49,151.54,152.27,151.89
50,155.8,155.8,153.39
51,157.9,158.26,156.07
52,159.51,159.77,158.73
53,160.11,160.5,158.67
54,158.47,160.97,159.88
55,158.99,159.4,158.28
56,159.87,159.96,159.65
57,162.61,163.96,160.86
58,160.5,162.05,161.5
59,160.86,161.15,158.63
60,162.09,162.24,161.26
61,162.71,162.99,161.91
62,163.75,164.25,162.08
63,164.8,164.94,164.05
64,163.64,164.52,164.0
65,163.8,163.89,163.35
66,160.1,163.12,162.91
67,160.14,162.0,161.47
68,159.65,160.56,159.86
69,160.43,160.74,159.27
70,159.07,160.47,159.98
71,158.23,160.0,159.78
72,157.5,157.89,157.21
73,157.86,159.5,157.5
74,160.52,160.71,157.86
75,161.94,162.51,160.95
76,160.66,162.2,161.6
77,159.32,160.21,159.85
78,156.6,158.57,157.48
79,159.9,160.0,155.32
80,159.26,161.27,161.06
81,158.6,161.83,160.08
82,157.06,158.92,158.81
83,156.07,157.4,156.39
84,157.05,157.21,155.57
85,159.28,159.75,157.14
86,149.1,150.22,150.05
87,149.9,150.33,148.73
88,149.89,150.23,149.5
89,153.75,153.99,150.56
90,153.35,153.93,153.46
91,151.8,153.84,152.74
92,150.58,152.44,152.09
93,149.99,150.44,150.27
94,151.5,151.74,150.34
95,150.48,151.42,151.02
96,149.2,150.13,150.08
97,148.82,150.9,149.56
98,147.97,149.33,149.04
99,145.5,148.49,147.77
100,145.87,146.18,145.74
101,144.73,145.85,145.53
102,144.11,145.95,145.06
103,142.9,144.75,144.18
104,143.02,143.5,142.73
105,143.69,144.79,144.09
106,144.88,145.3,143.5
107,144.45,144.96,144.02
108,144.71,145.13,143.68
109,144.49,146.11,145.83
110,145.01,146.16,143.73
111,147.17,148.28,145.82
112,145.13,147.16,146.28
113,145.77,146.7,145.63
114,145.52,146.07,145.87
115,146.87,146.87,145.01
116,143.66,146.74,146.34
117,143.78,144.5,142.27
118,143.32,144.48,144.29
119,147.5,147.5,145.16
120,147.16,147.45,146.59
121,145.74,146.09,145.42
122,155.19,155.19,148.98
123,155.25,155.54,154.99
124,155.02,155.98,155.37
125,153.9,155.81,154.45
126,154.34,154.45,153.93
127,153.58,155.45,155.45
128,153.17,153.33,153.18
129,153.97,154.17,152.76
130,153.42,154.43,153.67
131,154.0,154.24,153.61
132,153.73,154.35,153.87
133,153.84,154.17,153.34
134,154.9,154.9,153.8
135,154.0,154.58,153.99
136,153.38,153.98,153.06
137,151.27,153.34,152.54
138,153.6,154.57,150.25
139,155.94,156.06,155.47
140,156.01,156.65,155.7
141,154.7,156.42,156.1
142,152.45,154.07,153.95
143,153.63,153.94,153.26
144,153.87,154.88,153.99
145,149.03,153.7,153.01
146,146.76,148.98,148.96
147,146.52,147.14,146.53
148,145.59,147.49,147.06
149,147.54,148.09,147.51
150,145.1,147.2,146.58
151,144.09,144.3,143.65
152,143.92,144.16,143.79
153,144.47,144.6,143.68
154,143.91,144.9,144.53
155,143.5,143.95,143.64
156,142.44,142.68,142.27
157,141.22,142.92,142.44
158,141.88,142.0,140.68
159,141.41,142.04,141.2
160,141.48,141.88,141.83
161,141.91,142.38,141.05
162,141.6,142.15,141.8
163,142.94,143.35,141.63
164,143.6,143.88,143.17
165,143.73,144.18,143.34
166,144.29,144.52,143.66
167,144.22,145.46,144.02
168,143.25,144.89,144.77
169,143.71,144.12,143.7
170,143.72,144.27,143.66
171,144.19,144.5,143.93
172,143.68,144.49,144.12
173,140.91,144.04,143.8
174,139.39,141.22,140.88
175,141.5,141.74,140.64
176,141.26,141.58,140.92
177,139.84,141.6,141.42
178,142.11,142.8,139.84
179,140.4,141.5,141.46
180,141.0,141.0,139.99
181,140.72,141.02,140.69
182,139.41,140.75,140.46
183,139.3,139.65,138.99
184,138.85,139.43,139.2
185,139.25,139.36,139.14
186,138.74,138.79,138.68
187,138.95,139.8,139.0
188,139.06,139.98,139.52
189,139.36,139.77,139.34
190,138.78,139.83,139.78
191,140.0,140.28,138.96
192,137.89,140.15,139.79
193,137.08,137.44,136.99
194,137.14,137.44,136.93
195,135.91,136.66,136.66
196,137.38,137.48,136.53
197,136.43,137.12,137.11
198,136.23,136.75,136.7
199,135.1,135.83,135.72
200,135.67,135.9,135.34
201,135.52,136.27,135.51
202,133.47,135.09,135.02
203,133.08,133.82,133.29
204,132.46,132.94,132.12
205,131.65,132.44,132.42
206,131.35,132.22,132.04
207,130.54,132.09,131.53
208,129.13,130.5,130.29
209,128.31,129.19,129.08
210,127.98,129.39,128.53
211,127.03,130.49,128.75
212,121.15,121.39,121.35
213,120.93,121.63,121.63
214,122.14,122.35,121.95
215,121.67,122.44,121.94
216,120.42,122.1,121.88
217,119.55,120.1,119.97
218,120.0,120.81,120.08
219,120.45,120.45,120.0
220,119.4,120.09,119.78
221,120.0,120.5,119.99
222,118.34,120.24,120.0
223,119.11,119.62,119.04
224,118.9,119.3,119.25
225,118.74,119.93,119.75
226,118.77,119.38,119.11
227,117.95,119.43,118.99
228,116.78,118.16,117.91
229,115.92,116.86,116.61
230,115.85,116.51,116.02
231,115.8,116.33,116.15
232,116.65,117.2,115.82
233,116.45,117.11,116.73
234,117.52,118.02,116.76
235,116.52,117.8,117.26
236,115.59,116.52,116.52
237,116.35,116.51,116.29
238,116.8,117.4,117.06
239,116.74,117.5,116.95
240,115.8,117.38,116.64
241,116.47,116.5,115.97
242,115.38,116.73,115.82
243,115.04,116.2,115.19
244,113.84,115.92,115.19
245,113.29,115.0,113.3
246,112.31,114.7,113.95
247,110.86,112.43,112.12
248,109.26,111.19,111.03
249,109.5,110.36,109.95
250,110.0,110.03,109.11
251,109.17,110.09,109.9
252,110.36,110.94,109.49
253,111.6,112.2,110.52
254,110.78,112.03,111.46
255,111.43,112.46,111.57
256,111.47,111.87,111.79
257,111.36,111.51,111.23
258,111.95,112.42,111.8
259,110.12,111.99,111.73
260,109.72,110.54,110.06
261,109.81,110.35,109.95
262,106.7,110.23,109.99
263,106.57,107.68,107.11
264,107.71,107.81,105.71
265,107.12,108.87,108.43
266,111.09,111.09,107.79
267,109.88,111.32,110.88
268,110.31,111.72,111.06
269,110.08,110.51,110.41
270,108.53,110.25,108.84
271,110.98,111.46,109.83
272,111.4,112.35,111.59
273,113.46,113.77,111.49
274,113.65,114.23,113.54
275,113.87,115.21,113.72
276,115.39,115.86,114.48
277,114.31,115.7,115.59
278,117.95,118.36,118.25
279,117.1,117.74,117.65
280,116.81,116.91,116.6
281,116.86,117.38,117.06
282,117.25,117.76,117.12
283,118.18,118.21,117.47
284,117.33,117.84,117.55
285,117.88,118.17,117.63
286,116.79,117.44,116.98
287,117.35,117.98,117.34
288,117.7,118.69,116.3
289,115.02,116.75,116.05
290,114.31,114.56,114.06
291,113.7,114.34,113.89
292,113.4,113.66,113.05
293,113.06,114.31,113.0
294,112.71,113.05,112.52
295,112.46,113.37,113.05
296,113.16,113.8,112.18
297,113.69,114.64,113.95
298,113.0,113.18,113.09
299,111.64,113.39,112.88
300,114.42,114.79,112.71
301,114.35,114.94,114.62
302,113.85,113.99,113.55
303,113.05,114.12,113.57
304,115.19,116.18,113.58
305,115.12,116.13,114.92
306,113.86,115.73,115.57
307,108.73,113.03,111.77
308,107.51,108.79,107.95
309,102.65,105.72,105.44
310,104.64,105.72,103.13
311,107.25,107.27,105.52
312,107.83,108.76,108.36
313,107.9,108.3,107.7
314,107.7,108.0,107.73
315,106.14,106.8,106.73
316,105.66,106.57,106.1
317,105.8,106.5,106.0
318,106.62,107.44,106.82
319,107.41,107.95,106.94
320,107.39,107.88,107.57
321,108.56,108.75,108.03
322,108.59,109.32,108.85
323,108.86,109.1,108.51
324,108.77,109.69,109.36
325,109.23,109.6,109.08
326,109.1,109.37,109.22
327,109.63,110.23,109.38
328,108.14,109.54,109.48
329,107.78,108.44,108.18
330,108.52,108.93,107.93
331,108.71,108.9,108.0
332,108.23,108.94,108.81
333,107.52,108.37,108.37
334,106.27,107.65,107.48
335,105.58,106.0,105.87
336,104.81,105.84,105.79
337,106.05,106.07,104.48
338,104.41,106.15,106.05
339,104.19,104.55,104.21
340,102.83,104.45,104.34
341,104.26,104.35,102.95
342,96.82,97.97,96.67
343,98.25,98.84,97.34
344,99.26,99.3,98.66
345,99.83,101.0,99.43
346,100.0,100.46,99.96
347,99.56,100.0,99.87
348,98.7,100.13,99.83
349,98.92,99.3,98.78
350,97.39,98.99,98.79
351,97.41,97.67,96.87
352,97.17,97.7,97.42
353,96.75,97.65,96.98
354,96.49,96.89,96.68
355,95.7,96.5,95.94
356,94.6,95.66,95.53
357,95.39,95.4,94.99
358,95.49,96.46,95.89
359,94.44,95.77,95.6
360,93.97,94.55,94.4
361,92.9,93.66,93.59
362,93.0,93.05,92.04
363,92.91,94.66,93.4
364,95.94,96.29,96.1
365,96.25,96.89,95.55
366,94.94,96.35,95.91
367,96.0,96.57,95.1
368,96.62,96.65,95.33
369,96.45,97.75,97.55
370,97.82,98.41,97.14
371,97.32,98.48,97.46
372,98.69,99.12,97.34
373,98.53,99.35,98.83
374,98.5,99.99,99.65
375,99.02,99.56,98.94
376,99.25,99.87,99.03
377,97.99,101.89,98.63
378,97.79,98.27,97.92
379,97.6,97.84,97.72
380,99.02,99.54,98.46
381,99.6,100.4,99.86
382,99.44,100.47,100.35
383,99.68,100.73,100.41
384,98.67,99.74,99.62
385,97.22,98.09,97.9
386,95.87,97.19,96.43
387,94.64,95.43,95.22
388,94.64,94.64,94.2
389,94.16,95.21,94.56
390,94.55,94.7,93.49
391,92.39,94.39,93.88
392,90.0,91.67,90.52
393,92.72,92.78,90.34
394,93.48,93.57,92.51
395,93.33,93.57,93.42
396,93.0,93.77,92.79
397,93.37,93.45,92.72
398,94.0,94.07,93.24
399,95.2,95.9,94.19
400,94.2,95.74,95.18
401,93.96,94.08,93.64
402,93.99,94.72,93.74
403,97.61,97.88,94.83
404,96.0,98.71,97.82
405,103.91,105.3,104.35
406,105.0,105.65,105.08
407,105.01,106.48,105.68
408,106.93,106.93,105.97
409,106.64,108.09,107.13
410,107.88,108.0,106.91
411,108.89,108.95,107.48
412,112.11,112.3,109.85
413,111.62,112.39,112.1
414,110.8,112.34,112.04
415,109.34,110.5,110.44
416,108.97,110.61,109.02
417,108.91,109.77,108.66
418,109.95,110.42,108.54
419,110.23,110.98,110.96
420,109.51,110.73,109.81
421,110.42,112.19,111.12
422,108.78,110.0,109.99
423,109.72,109.9,108.99
424,108.65,110.42,109.56
425,104.89,107.79,107.68
426,106.0,106.19,105.19
427,105.47,106.25,105.67
428,106.48,107.07,106.13
429,105.25,107.29,106.72
430,105.93,107.65,105.91
431,106.34,106.5,105.92
432,105.52,106.47,105.8
433,104.61,106.31,105.97
434,103.96,105.18,104.58
435,101.91,102.91,102.52
436,102.24,102.28,102.26
437,101.41,102.24,101.17
438,101.31,101.58,101.12
439,100.78,101.76,101.03
440,102.39,102.83,101.87
441,102.37,103.75,103.01
442,100.58,101.71,101.5
443,100.51,100.89,100.75
444,97.65,100.77,100.53
445,96.86,98.23,96.69
446,97.2,98.02,96.91
447,96.05,96.76,96.76
448,93.98,96.38,96.1
449,96.4,96.5,94.69
450,96.31,96.9,96.88
451,96.0,96.76,96.04
452,98.84,98.89,96.26
453,96.67,98.21,98.12
454,95.02,96.85,96.64
455,94.19,94.5,93.99
456,93.79,94.72,93.7
457,95.92,96.35,94.27
458,94.29,95.94,94.99
459,93.13,95.7,95.01
460,96.52,96.92,94.02
461,95.86,97.33,96.6
462,95.0,96.84,96.35
463,95.42,96.04,94.48
464,96.47,96.71,96.43
465,94.79,97.34,97.34
466,93.79,94.52,94.09
467,96.04,96.63,93.42
468,99.93,100.88,99.99
469,101.52,101.53,99.44
470,98.63,101.46,101.42
471,97.06,97.88,96.3
472,95.1,98.19,96.79
473,98.41,98.65,96.66
474,96.2,97.71,97.13
475,97.96,100.48,99.52
476,100.32,101.19,97.39
477,100.55,100.69,99.96
478,98.97,99.06,98.53
479,98.55,99.11,96.96
480,98.68,100.13,96.45
481,100.56,102.37,100.7
482,105.75,105.85,102.71
483,102.61,105.37,105.35
484,107.01,107.03,105.26
485,108.58,108.7,107.32
486,106.96,109.43,108.74
487,107.59,107.69,106.82
488,109.0,109.0,108.03
489,107.27,108.85,108.61
490,107.4,107.72,107.23
491,107.28,107.37,107.33
492,108.91,109.52,106.03
493,112.02,112.25,108.98
494,111.07,111.99,111.34
495,111.94,112.8,110.49
496,112.18,112.68,112.48
497,115.19,115.39,113.18
498,116.04,116.94,116.17
499,115.3,117.69,115.62
500,117.52,118.6,118.23
501,118.32,119.86,118.28
502,115.29,119.25,119.03
503,115.24,116.79,115.2
504,117.34,118.11,116.28
505,118.75,118.81,117.34
506,117.99,119.41,118.3
507,118.29,118.41,117.81
508,119.21,119.23,118.03
509,117.33,119.35,118.88
510,119.27,119.73,117.75
511,119.2,119.92,119.3
512,117.64,119.75,118.78
513,115.76,117.49,117.29
514,114.92,115.05,113.69
515,111.38,114.24,114.18
516,115.2,115.57,112.34
517,116.26,116.82,115.72
518,116.37,117.42,116.11
519,116.9,118.07,116.77
520,120.96,121.81,120.57
521,121.08,121.81,121.06
522,121.85,122.69,120.92
523,122.56,123.82,122.0
524,120.79,123.49,122.57
525,120.8,121.36,121.18
526,120.99,121.22,119.5
527,118.7,120.69,120.53
528,117.58,119.3,119.27
529,115.4,116.54,114.55
530,118.08,118.13,115.28
531,118.77,119.23,119.08
532,114.33,115.5,115.5
533,114.0,115.58,113.76
534,111.34,114.17,113.77
535,110.8,111.75,111.73
536,111.78,112.0,111.04
537,110.93,112.1,111.86
538,111.29,111.52,110.21
539,110.82,112.45,111.79
540,112.73,112.75,111.6
541,111.64,112.28,112.12
542,110.06,110.19,109.5
543,110.47,111.77,110.78
544,110.63,111.74,111.31
545,110.08,111.37,110.78
546,108.01,111.01,110.38
547,109.07,109.62,109.58
548,110.17,111.54,110.3
549,112.83,113.51,109.06
550,113.85,114.57,112.44
551,116.44,116.69,114.71
552,113.25,115.5,115.0
553,113.63,114.72,114.32
554,113.38,114.18,113.4
555,113.67,115.37,115.21
556,112.21,114.3,113.45
557,115.66,116.49,113.92
558,116.25,116.54,116.41
559,115.93,116.53,116.28
560,116.58,116.89,115.31
561,111.79,114.21,114.21
562,110.27,113.28,112.57
563,113.76,114.02,110.15
564,111.75,112.56,112.31
565,108.97,110.45,109.27
566,112.49,112.78,110.37
567,110.23,112.34,112.34
568,110.15,111.88,107.72
569,112.03,114.53,112.76
570,112.17,113.31,113.29
571,112.23,113.24,112.92
572,107.08,109.89,109.69
573,111.11,111.11,103.74
574,94.87,108.8,103.12
575,110.43,111.9,105.76
576,114.08,114.35,112.65
577,116.1,116.52,115.01
578,116.43,117.44,116.5
579,116.04,117.65,117.16
580,114.32,116.31,115.96
581,116.04,116.4,115.15
582,112.53,115.42,115.24
583,117.81,118.18,113.49
584,116.53,119.99,119.72
585,114.58,116.25,115.52
586,115.97,116.5,115.13
587,112.95,117.44,115.4
588,117.42,117.7,114.64
589,121.5,122.57,118.44
590,122.6,122.64,121.3
591,122.32,122.57,122.37
